;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/07/2017 13:02:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2AC2	0x4811    LDR	R0, [PC, #68]
0x2AC4	0x8001    STRH	R1, [R0, #0]
L_main79:
0x2AC6	0x4810    LDR	R0, [PC, #64]
0x2AC8	0xF9B00000  LDRSH	R0, [R0, #0]
0x2ACC	0x2803    CMP	R0, #3
0x2ACE	0xDC0D    BGT	L_main80
;Optique.c, 90 :: 		InitVCNL4020_Periodic3(compteur,bands);// sensor 0 to 3 & band 0 to 7
0x2AD0	0x480C    LDR	R0, [PC, #48]
0x2AD2	0xF9B01000  LDRSH	R1, [R0, #0]
0x2AD6	0x480C    LDR	R0, [PC, #48]
0x2AD8	0xF9B00000  LDRSH	R0, [R0, #0]
0x2ADC	0xF7FFF9FE  BL	_InitVCNL4020_Periodic3+0
;Optique.c, 88 :: 		for (compteur = 0 ; compteur <= 3 ; compteur++)
0x2AE0	0x4909    LDR	R1, [PC, #36]
0x2AE2	0xF9B10000  LDRSH	R0, [R1, #0]
0x2AE6	0x1C40    ADDS	R0, R0, #1
0x2AE8	0x8008    STRH	R0, [R1, #0]
;Optique.c, 91 :: 		}
0x2AEA	0xE7EC    B	L_main79
L_main80:
;Optique.c, 86 :: 		for (bands = 0 ; bands <= 7 ; bands++)
0x2AEC	0x4905    LDR	R1, [PC, #20]
0x2AEE	0xF9B10000  LDRSH	R0, [R1, #0]
0x2AF2	0x1C40    ADDS	R0, R0, #1
0x2AF4	0x8008    STRH	R0, [R1, #0]
;Optique.c, 92 :: 		}
0x2AF6	0xE7DD    B	L_main76
L_main77:
;Optique.c, 94 :: 		while (1)
L_main82:
;Optique.c, 96 :: 		interrupt ();
0x2AF8	0xF7FFFB88  BL	_interrupt+0
;Optique.c, 97 :: 		}
0x2AFC	0xE7FC    B	L_main82
;Optique.c, 100 :: 		}
L_end_main:
L__main_end_loop:
0x2AFE	0xE7FE    B	L__main_end_loop
0x2B00	0x03F82000  	?lstr70_Optique+0
0x2B04	0x04302000  	_bands+0
0x2B08	0x04322000  	_compteur+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x218C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x218E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x2192	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x2196	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x219A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x219C	0xB001    ADD	SP, SP, #4
0x219E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x29AC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x29AE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x29B2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x29B6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x29BA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x29BC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x29C0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x29C2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x29C4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x29C6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x29CA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x29CE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x29D0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x29D4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x29D6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x29D8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x29DC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x29E0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x29E2	0xB001    ADD	SP, SP, #4
0x29E4	0x4770    BX	LR
; end of ___FillZeros
_UART1_Init:
;__Lib_UART_123_45.c, 401 :: 		
; baud_rate start address is: 0 (R0)
0x2978	0xB081    SUB	SP, SP, #4
0x297A	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45.c, 402 :: 		
0x297E	0x4A09    LDR	R2, [PC, #36]
0x2980	0xF2400100  MOVW	R1, #0
0x2984	0xB404    PUSH	(R2)
0x2986	0xB402    PUSH	(R1)
0x2988	0xF2400300  MOVW	R3, #0
0x298C	0xF2400200  MOVW	R2, #0
0x2990	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x2992	0x4805    LDR	R0, [PC, #20]
0x2994	0xF7FEFEAA  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x2998	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 403 :: 		
L_end_UART1_Init:
0x299A	0xF8DDE000  LDR	LR, [SP, #0]
0x299E	0xB001    ADD	SP, SP, #4
0x29A0	0x4770    BX	LR
0x29A2	0xBF00    NOP
0x29A4	0x31CC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x29A8	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x16EC	0xB089    SUB	SP, SP, #36
0x16EE	0xF8CDE000  STR	LR, [SP, #0]
0x16F2	0x4683    MOV	R11, R0
0x16F4	0xB298    UXTH	R0, R3
0x16F6	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x16F8	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x16FC	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x16FE	0xAC04    ADD	R4, SP, #16
0x1700	0xF8AD1004  STRH	R1, [SP, #4]
0x1704	0xF8AD0008  STRH	R0, [SP, #8]
0x1708	0x4620    MOV	R0, R4
0x170A	0xF7FFFEB1  BL	_RCC_GetClocksFrequency+0
0x170E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1712	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x1716	0x4C64    LDR	R4, [PC, #400]
0x1718	0x45A3    CMP	R11, R4
0x171A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x171C	0x2501    MOVS	R5, #1
0x171E	0xB26D    SXTB	R5, R5
0x1720	0x4C62    LDR	R4, [PC, #392]
0x1722	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x1724	0x4D62    LDR	R5, [PC, #392]
0x1726	0x4C63    LDR	R4, [PC, #396]
0x1728	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x172A	0x4D63    LDR	R5, [PC, #396]
0x172C	0x4C63    LDR	R4, [PC, #396]
0x172E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x1730	0x4D63    LDR	R5, [PC, #396]
0x1732	0x4C64    LDR	R4, [PC, #400]
0x1734	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x1736	0x4D64    LDR	R5, [PC, #400]
0x1738	0x4C64    LDR	R4, [PC, #400]
0x173A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x173C	0x9C07    LDR	R4, [SP, #28]
0x173E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x1740	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x1742	0x4C63    LDR	R4, [PC, #396]
0x1744	0x45A3    CMP	R11, R4
0x1746	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x1748	0x2501    MOVS	R5, #1
0x174A	0xB26D    SXTB	R5, R5
0x174C	0x4C61    LDR	R4, [PC, #388]
0x174E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x1750	0x4D61    LDR	R5, [PC, #388]
0x1752	0x4C58    LDR	R4, [PC, #352]
0x1754	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x1756	0x4D61    LDR	R5, [PC, #388]
0x1758	0x4C58    LDR	R4, [PC, #352]
0x175A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x175C	0x4D60    LDR	R5, [PC, #384]
0x175E	0x4C59    LDR	R4, [PC, #356]
0x1760	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x1762	0x4D60    LDR	R5, [PC, #384]
0x1764	0x4C59    LDR	R4, [PC, #356]
0x1766	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x1768	0x9C06    LDR	R4, [SP, #24]
0x176A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x176C	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x176E	0x4C5E    LDR	R4, [PC, #376]
0x1770	0x45A3    CMP	R11, R4
0x1772	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x1774	0x2501    MOVS	R5, #1
0x1776	0xB26D    SXTB	R5, R5
0x1778	0x4C5C    LDR	R4, [PC, #368]
0x177A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x177C	0x4D5C    LDR	R5, [PC, #368]
0x177E	0x4C4D    LDR	R4, [PC, #308]
0x1780	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x1782	0x4D5C    LDR	R5, [PC, #368]
0x1784	0x4C4D    LDR	R4, [PC, #308]
0x1786	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x1788	0x4D5B    LDR	R5, [PC, #364]
0x178A	0x4C4E    LDR	R4, [PC, #312]
0x178C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x178E	0x4D5B    LDR	R5, [PC, #364]
0x1790	0x4C4E    LDR	R4, [PC, #312]
0x1792	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x1794	0x9C06    LDR	R4, [SP, #24]
0x1796	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x1798	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x179A	0x4C59    LDR	R4, [PC, #356]
0x179C	0x45A3    CMP	R11, R4
0x179E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x17A0	0x2501    MOVS	R5, #1
0x17A2	0xB26D    SXTB	R5, R5
0x17A4	0x4C57    LDR	R4, [PC, #348]
0x17A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x17A8	0x4D57    LDR	R5, [PC, #348]
0x17AA	0x4C42    LDR	R4, [PC, #264]
0x17AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x17AE	0x4D57    LDR	R5, [PC, #348]
0x17B0	0x4C42    LDR	R4, [PC, #264]
0x17B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x17B4	0x4D56    LDR	R5, [PC, #344]
0x17B6	0x4C43    LDR	R4, [PC, #268]
0x17B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x17BA	0x4D56    LDR	R5, [PC, #344]
0x17BC	0x4C43    LDR	R4, [PC, #268]
0x17BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x17C0	0x9C06    LDR	R4, [SP, #24]
0x17C2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x17C4	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x17C6	0x4C54    LDR	R4, [PC, #336]
0x17C8	0x45A3    CMP	R11, R4
0x17CA	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x17CC	0x2501    MOVS	R5, #1
0x17CE	0xB26D    SXTB	R5, R5
0x17D0	0x4C52    LDR	R4, [PC, #328]
0x17D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x17D4	0x4D52    LDR	R5, [PC, #328]
0x17D6	0x4C37    LDR	R4, [PC, #220]
0x17D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x17DA	0x4D52    LDR	R5, [PC, #328]
0x17DC	0x4C37    LDR	R4, [PC, #220]
0x17DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x17E0	0x4D51    LDR	R5, [PC, #324]
0x17E2	0x4C38    LDR	R4, [PC, #224]
0x17E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x17E6	0x4D51    LDR	R5, [PC, #324]
0x17E8	0x4C38    LDR	R4, [PC, #224]
0x17EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x17EC	0x9C06    LDR	R4, [SP, #24]
0x17EE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x17F0	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x17F4	0xF8AD0008  STRH	R0, [SP, #8]
0x17F8	0x4630    MOV	R0, R6
0x17FA	0xF7FFFD6B  BL	_GPIO_Alternate_Function_Enable+0
0x17FE	0xF8BD0008  LDRH	R0, [SP, #8]
0x1802	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x1806	0xF10B0510  ADD	R5, R11, #16
0x180A	0x2400    MOVS	R4, #0
0x180C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x180E	0xF10B0510  ADD	R5, R11, #16
0x1812	0x682C    LDR	R4, [R5, #0]
0x1814	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x1816	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x1818	0xF10B050C  ADD	R5, R11, #12
0x181C	0x2400    MOVS	R4, #0
0x181E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x1820	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x1822	0xF4406080  ORR	R0, R0, #1024
0x1826	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x1828	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x182A	0xF10B050C  ADD	R5, R11, #12
0x182E	0x682C    LDR	R4, [R5, #0]
0x1830	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x1832	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x1834	0xF10B060C  ADD	R6, R11, #12
0x1838	0x2501    MOVS	R5, #1
0x183A	0x6834    LDR	R4, [R6, #0]
0x183C	0xF365344D  BFI	R4, R5, #13, #1
0x1840	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x1842	0xF10B060C  ADD	R6, R11, #12
0x1846	0x2501    MOVS	R5, #1
0x1848	0x6834    LDR	R4, [R6, #0]
0x184A	0xF36504C3  BFI	R4, R5, #3, #1
0x184E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x1850	0xF10B060C  ADD	R6, R11, #12
0x1854	0x2501    MOVS	R5, #1
0x1856	0x6834    LDR	R4, [R6, #0]
0x1858	0xF3650482  BFI	R4, R5, #2, #1
0x185C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x185E	0xF10B0514  ADD	R5, R11, #20
0x1862	0x2400    MOVS	R4, #0
0x1864	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x1866	0x9D03    LDR	R5, [SP, #12]
0x1868	0x2419    MOVS	R4, #25
0x186A	0x4365    MULS	R5, R4, R5
0x186C	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x1870	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x1874	0x2464    MOVS	R4, #100
0x1876	0xFBB7F4F4  UDIV	R4, R7, R4
0x187A	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x187C	0x0935    LSRS	R5, R6, #4
0x187E	0x2464    MOVS	R4, #100
0x1880	0x436C    MULS	R4, R5, R4
0x1882	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x1884	0x0124    LSLS	R4, R4, #4
0x1886	0xF2040532  ADDW	R5, R4, #50
0x188A	0x2464    MOVS	R4, #100
0x188C	0xFBB5F4F4  UDIV	R4, R5, R4
0x1890	0xF004040F  AND	R4, R4, #15
0x1894	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x1898	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x189C	0xB2A4    UXTH	R4, R4
0x189E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x18A0	0xF8DDE000  LDR	LR, [SP, #0]
0x18A4	0xB009    ADD	SP, SP, #36
0x18A6	0x4770    BX	LR
0x18A8	0x38004001  	USART1_SR+0
0x18AC	0x03384242  	RCC_APB2ENR+0
0x18B0	0x16110000  	_UART1_Write+0
0x18B4	0x05A82000  	_UART_Wr_Ptr+0
0x18B8	0xFFFFFFFF  	_UART1_Read+0
0x18BC	0x05AC2000  	_UART_Rd_Ptr+0
0x18C0	0xFFFFFFFF  	_UART1_Data_Ready+0
0x18C4	0x05B02000  	_UART_Rdy_Ptr+0
0x18C8	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x18CC	0x05B42000  	_UART_Tx_Idle_Ptr+0
0x18D0	0x44004000  	USART2_SR+0
0x18D4	0x03C44242  	RCC_APB1ENR+0
0x18D8	0xFFFFFFFF  	_UART2_Write+0
0x18DC	0xFFFFFFFF  	_UART2_Read+0
0x18E0	0xFFFFFFFF  	_UART2_Data_Ready+0
0x18E4	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x18E8	0x48004000  	USART3_SR+0
0x18EC	0x03C84242  	RCC_APB1ENR+0
0x18F0	0xFFFFFFFF  	_UART3_Write+0
0x18F4	0xFFFFFFFF  	_UART3_Read+0
0x18F8	0xFFFFFFFF  	_UART3_Data_Ready+0
0x18FC	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x1900	0x4C004000  	UART4_SR+0
0x1904	0x03CC4242  	RCC_APB1ENR+0
0x1908	0xFFFFFFFF  	_UART4_Write+0
0x190C	0xFFFFFFFF  	_UART4_Read+0
0x1910	0xFFFFFFFF  	_UART4_Data_Ready+0
0x1914	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x1918	0x50004000  	UART5_SR+0
0x191C	0x03D04242  	RCC_APB1ENR+0
0x1920	0xFFFFFFFF  	_UART5_Write+0
0x1924	0xFFFFFFFF  	_UART5_Read+0
0x1928	0xFFFFFFFF  	_UART5_Data_Ready+0
0x192C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 443 :: 		
; RCC_Clocks start address is: 0 (R0)
0x1470	0xB082    SUB	SP, SP, #8
0x1472	0xF8CDE000  STR	LR, [SP, #0]
0x1476	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 446 :: 		
0x1478	0x4619    MOV	R1, R3
0x147A	0x9101    STR	R1, [SP, #4]
